referralId,stats.tipCount,stats.usersCount,stats.checkinsCount,verified,location.country,location.cc,location.distance,location.lng,location.lat,name,id,categories.primary,categories.icon.suffix,categories.icon.prefix,categories.shortName,categories.pluralName,categories.name,categories.id,location.city,location.state,allowMenuUrlEdit,location.postalCode,url,location.crossStreet,storeId,venuePage.id,venueChains.id,menu.mobileUrl,menu.url,menu.anchor,menu.label,menu.type,hasMenu
v-1461943866,1,60,555,true,Canada,CA,14903,-114.0325888999006,50.98611746877949,Lexus Of Calgary,4c462a36f1d80f47bf26a33c,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Calgary,AB,true,T2H 3C1,http://www.lexusofroyaloak.com,,,79331678,,,,,,,
v-1461943866,0,4,7,false,Canada,CA,14760,-114.03051137924194,50.985423538676756,Lexus of Calgary,53a4047e498e0ff4e30e6361,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Calgary,AB,true,T2H 3C1,,,,135747097,,,,,,,
v-1461943866,,,,true,Canada,CA,31787,-114.19245540470189,51.153610816355936,Lexus of Royal Oak,52fd65d8498ef2bcd8a13df4,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Calgary,AB,true,T3R 1R8,,,,,,,,,,,
v-1461943866,3,4,5,false,Canada,CA,13136,-97.17286930285339,49.851112462717,Woodhaven Lexus Toyota,4c0a532c6071a593ed4cdf32,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Winnipeg,MB,true,R3K 2H8,https://www.birchwoodlexus.ca,in Pointe West Auto Mall,,,,,,,,,
v-1461943866,,4,8,false,Canada,CA,23575,-97.32858896255493,49.884210780462,Birchwood Lexus,52ea3e7d11d2cfbf069371c4,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Winnipeg,MB,true,R3K 2H8,http://www.birchwoodtoyota.ca,,,,,,,,,,
v-1461943866,,46,142,false,Canada,CA,23559,-97.32836302821435,49.884163010048425,Birchwood Toyota,4e6b797e62e1cd1d5526b793,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Winnipeg,MB,true,,,,,,,,,,,,
v-1461943866,2,24,160,false,Canada,CA,10136,-81.263213,42.936363,Lexus Of London,4be5d4462457a5930214ac15,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,London,ON,true,N2A 1B1,http://www.heffner.ca,,,34852477,,,,,,,
v-1461943866,7,173,1157,true,Canada,CA,77267,-80.42846202850342,43.426899746672966,Heffner Toyota Lexus,4b92c14bf964a520b41834e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Kitchener,ON,true,,,,,,,,,,,,
v-1461943866,1,22,670,false,Canada,CA,80447,-80.37016306269201,43.41651810859746,TMMC Lexus Plant,519be85a498e5dbd9cfdb03d,true,.png,https://ss3.4sqi.net/img/categories_v2/building/factory_,Factory,Factories,Factory,4eb1bea83b7b6f98df247e06,Cambridge,ON,,,,,,,,,,,,,
v-1461943866,0,5,22,false,Canada,CA,77794,-80.427934,43.434269,Toyota Lexus,4e0a2bb4d4c03ae0b9dcc65a,,,,,,,,Kitchener,ON,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v-1461943866,7,173,1157,true,Canada,CA,1610,-80.42846202850342,43.426899746672966,Heffner Toyota Lexus,4b92c14bf964a520b41834e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Kitchener,ON,true,N2A 1B1,http://www.heffner.ca,at Gamble Rd.,,34852477,568c4f8e498ec8e3dff565dd,,,,,,
v-1461943866,1,5,22,false,Canada,CA,904,-80.427934,43.434269,Toyota Lexus,4e0a2bb4d4c03ae0b9dcc65a,true,.png,https://ss3.4sqi.net/img/categories_v2/building/factory_,Factory,Factories,Factory,4eb1bea83b7b6f98df247e06,Kitchener,ON,true,L4E 3N7,http://www.lexusrh.com,at Eglinton Ave. E,,42815897,,,,,,,
v-1461943866,1,22,670,false,Canada,CA,4802,-80.37016306269201,43.41651810859746,TMMC Lexus Plant,519be85a498e5dbd9cfdb03d,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Cambridge,ON,true,L5L,http://www.lexusonthepark.ca,Runnymede Rd,,75162923,,,,,,,
v-1461943866,2,71,196,true,Canada,CA,94104,-79.44703102111816,43.908421011962936,Lexus of Richmond Hill,4bbcc139a8cf76b096e6b0fd,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Richmond Hill,ON,true,M3C 2J7,http://www.northwestlexus.com,at Runnymede Rd.,,92127826,,,,,,,
v-1461943866,2,42,161,false,Canada,CA,55546,-79.73426132258498,43.40918875494086,Lexus of Oakville,4ba8f07ef964a520fafb39e3,true,.png,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/default_,Entertainment,General Entertainment,General Entertainment,4bf58dd8d48988d1f1931735,Oakville,ON,true,L6S 5X6,http://www.kenshawlexus.com,btwn Woodbine& Victoria Park Ave.,,91440561,,,,,,,
v-1461943866,2,8,9,false,Canada,CA,57012,-79.73357667541175,43.55995476306546,Lexus Booth Auto Show,4d5d9ee3241a721e56dfe32e,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Mississauga,ON,true,M6N 1K8,http://www.kenshaw.com,Lake St. & YMCA Dr.,,,,,,,,,
v-1461943866,2,81,220,false,Canada,CA,60961,-79.675861,43.531689,Erin Park Lexus,4be85e4dc5220f4764a7a9ca,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Oakville,ON,true,M6N 1K8,http://www.dvnlexus.com,,,,,,,,,,
v-1461943866,1,2,2,false,Canada,CA,58889,-79.69146901804496,43.44855885689155,Oakville Lexus,4c96ad5772dd224b7596ae91,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,L3R 1G9,,,,,,,,,,,
v-1461943866,6,128,244,false,Canada,CA,91754,-79.3491326362128,43.71855197142065,Lexus On The Park,4b994644f964a5206a6f35e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Brampton,ON,true,L2R,,,,,,,,,,,
v-1461943866,1,46,112,true,Canada,CA,66403,-79.705186,43.736267,Northwest Lexus,4bf6e0edb182c9b62aad745a,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,L4N 9E8,,,,,,,,,,,
v-1461943866,0,2,2,true,Canada,CA,80119,-79.47899311015776,43.67009970401227,Ken Shaw Lexus,53e38acd498e23caea68cb8b,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,,,,,,,,,,,,
v-1461943866,,58,120,false,Canada,CA,89233,-79.35701982865113,43.66146083090424,Lexus Downtown,4f073822e4b0aa2dc50f8015,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,London,ON,true,,,,,,,,,,,,
v-1461943866,,24,160,false,Canada,CA,88469,-81.263213,42.936363,Lexus Of London,4be5d4462457a5930214ac15,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,,,,,,,,,,,,
v-1461943866,,63,114,true,Canada,CA,80090,-79.479292,43.669932,Ken Shaw Toyota Scion,4afb522bf964a520ec1c22e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Markham,ON,true,,,,,,,,,,,,
v-1461943866,,182,1165,false,Canada,CA,96102,-79.34577735130179,43.81511130003153,Don Valley North Lexus,4bd1be6f9854d13ab312fa4d,true,.png,https://ss3.4sqi.net/img/categories_v2/building/default_,Office,Offices,Office,4bf58dd8d48988d124941735,Toronto,ON,,,,,,,,,,,,,
v-1461943866,,34,109,false,Canada,CA,102355,-79.24154390237265,43.782683479227025,Lexus Canada,4c488b801ddec92897eea032,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,St. Catharines,ON,,,,,,,,,,,,,
v-1461943866,,36,112,false,Canada,CA,99048,-79.25076718192497,43.17951695743493,Performance Lexus-Toyota,4c6fefc7d7fab1f7bec15cc9,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Barrie,ON,,,,,,,,,,,,,
v-1461943866,,4,12,false,Canada,CA,114228,-79.71025228500366,44.32955831484278,Lexus of Barrie,4f16fd01d5fb04999ed0c939,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v-1461943866,7,105,575,false,Canada,CA,13374,-123.07818881484471,49.17404782425434,OpenRoad Lexus Richmond,4df0eb5fd22d43368719a13e,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Richmond,BC,true,V6V 2M6,http://www.jpautogroup.com,Richmond Auto Mall,,,5569ef26a7c8896abe7bde57,,,,,,
v-1461943866,1,14,28,true,Canada,CA,5730,-123.098065,49.316088,Jim Pattison Lexus Northshore,4d13a77ce3b5224b93669143,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,North Vancouver,BC,true,V7P 3R8,http://www.regencyauto.com,Thorton,,,556f3b89bd6a8104863bd8d3,,,,,,
v-1461943866,0,18,23,false,Canada,CA,5721,-123.098065,49.315916,Lexus,4bdc98f92a3a0f476993b3b6,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,North Vancouver,BC,true,V6A 2K9,http://www.regencyauto.com,West 6th,,,556f3b89bd6a8104863bd8d3,,,,,,
v-1461943866,,42,287,true,Canada,CA,4846,-123.09084045255152,49.27209662824801,Regency Lexus,4d430b19946af04db7190a77,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Vancouver,BC,true,V6J 5A5,http://www.jpautogroup.com,Burnside,,,5569ef26a7c8896abe7bde57,,,,,,
v-1461943866,,87,487,true,Canada,CA,8797,-123.14546227455138,49.26608231730073,Regency Lexus,4cf55dc86195721e231657c1,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Vancouver,BC,true,V8T 4N4,,Finlayson Street,,,,,,,,,
v-1461943866,,44,128,false,Canada,CA,14064,-122.83736704588262,49.276812073642574,OpenRoad Lexus Port Moody,4cf94770c671721e0949b618,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Port Moody,BC,true,,,,,,,,,,,,
v-1461943866,,12,24,false,Canada,CA,15140,-123.139615,49.174344,Richmond Lexus,4bd8e5c70115c9b6e6d47580,true,.png,https://ss3.4sqi.net/img/categories_v2/building/default_,Building,Buildings,Building,4bf58dd8d48988d130941735,Richmond,BC,true,,,,,,,,,,,,
v-1461943867,,3,5,false,Canada,CA,97428,-123.37258641907684,48.44428793946441,Jim Pattinson Lexus Toyota,54e8c0bb498ea96fc76a2b92,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Victoria,BC,true,,,,,,,,,,,,
v-1461943867,,81,160,true,Canada,CA,97375,-123.37133646011353,48.44456117711006,Jim Pattison Toyota Victoria,4b92f585f964a520802a34e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Victoria,BC,,,,,,,,,,,,,
v-1461943867,0,1,4,false,Canada,CA,6894,-76.58591811479293,44.236802653167615,Lexus Of Kingston,519bc606498e208a0c5a3a4f,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Kingston,ON,true,K7M 4Y3,,Vista Drive,,,,,,,,,
v-1461943867,0,43,87,false,Canada,CA,4144,-106.64823532104492,52.157216278553406,Ens Lexus Toyota,4b60465bf964a52027dd29e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Saskatoon,SK,true,S7K 6N8,,,,,,,,,,,
v-1461943867,1,71,196,true,Canada,CA,100850,-79.44703102111816,43.908421011962936,Lexus of Richmond Hill,4bbcc139a8cf76b096e6b0fd,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Richmond Hill,ON,true,L4E 3N7,http://www.lexusrh.com,at Gamble Rd.,,42815897,,,,,,,
v-1461943867,2,128,244,false,Canada,CA,106240,-79.3491326362128,43.71855197142065,Lexus On The Park,4b994644f964a5206a6f35e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,M3C 2J7,http://www.lexusonthepark.ca,at Eglinton Ave. E,,,,,,,,,
v-1461943867,6,34,109,false,Canada,CA,95024,-79.24154390237265,43.782683479227025,Lexus Canada,4c488b801ddec92897eea032,true,.png,https://ss3.4sqi.net/img/categories_v2/building/default_,Office,Offices,Office,4bf58dd8d48988d124941735,Toronto,ON,true,L3R 1G9,http://www.dvnlexus.com,btwn Woodbine& Victoria Park Ave.,,,,,,,,,
v-1461943867,0,182,1165,false,Canada,CA,99422,-79.34577735130179,43.81511130003153,Don Valley North Lexus,4bd1be6f9854d13ab312fa4d,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Markham,ON,true,L4N 9E8,,,,,,,,,,,
v-1461943867,,58,120,false,Canada,CA,110916,-79.35701982865113,43.66146083090424,Lexus Downtown,4f073822e4b0aa2dc50f8015,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,,,,,,,,,,,,
v-1461943867,,4,12,false,Canada,CA,109907,-79.71025228500366,44.32955831484278,Lexus of Barrie,4f16fd01d5fb04999ed0c939,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Barrie,ON,,,,,,,,,,,,,
v-1461943866,0,1,4,false,Canada,CA,63677,-76.58591811479293,44.236802653167615,Lexus Of Kingston,519bc606498e208a0c5a3a4f,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Kingston,ON,true,K7M 4Y3,,Vista Drive,,,,,,,,,
v-1461943866,2,85,315,false,Canada,CA,63384,-63.61555864612374,44.66197514060343,O'Regan's Toyota,4c05275c0d0e0f475ae2049a,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Halifax,NS,true,,,,,,,,,,,,
v-1461943867,1,86,186,true,Canada,CA,12446,-113.6160720463522,53.5603130467858,Lexus of Edmonton,4b912e29f964a52080a833e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Automotive,Automotive Shops,Automotive Shop,4bf58dd8d48988d124951735,Edmonton,AB,true,T5S 2X1,http://www.lexusofedmonton.ca,,,52316158,,,,,,,
v-1461943867,0,26,39,false,Canada,CA,19679,-113.49013392883475,53.42574547678911,Lexus South Pointe,51489981e4b03c1c5770121c,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Edmonton,AB,true,T6X 0S8,,,,,,,,,,,
v-1461943867,1,71,196,true,Canada,CA,25464,-79.44703102111816,43.908421011962936,Lexus of Richmond Hill,4bbcc139a8cf76b096e6b0fd,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Richmond Hill,ON,true,L4E 3N7,http://www.lexusrh.com,at Gamble Rd.,,42815897,568c4f8e498ec8e3dff565dd,,,,,,
v-1461943867,2,128,244,false,Canada,CA,7795,-79.3491326362128,43.71855197142065,Lexus On The Park,4b994644f964a5206a6f35e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,M3C 2J7,http://www.lexusonthepark.ca,at Eglinton Ave. E,,92127826,,,,,,,
v-1461943867,1,58,120,false,Canada,CA,6228,-79.35701982865113,43.66146083090424,Lexus Downtown,4f073822e4b0aa2dc50f8015,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,M6N 1K8,http://www.kenshawlexus.com,Runnymede Rd,,91440561,,,,,,,
v-1461943867,6,2,2,true,Canada,CA,4095,-79.47899311015776,43.67009970401227,Ken Shaw Lexus,53e38acd498e23caea68cb8b,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,M6N 1K8,http://www.kenshaw.com,at Runnymede Rd.,,75162923,,,,,,,
v-1461943867,2,63,114,true,Canada,CA,4123,-79.479292,43.669932,Ken Shaw Toyota Scion,4afb522bf964a520ec1c22e3,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Toronto,ON,true,L3R 1G9,http://www.dvnlexus.com,btwn Woodbine& Victoria Park Ave.,,34852477,,,,,,,
v-1461943867,2,182,1165,false,Canada,CA,16495,-79.34577735130179,43.81511130003153,Don Valley North Lexus,4bd1be6f9854d13ab312fa4d,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Markham,ON,true,L6S 5X6,http://www.northwestlexus.com,Lake St. & YMCA Dr.,,,,,,,,,
v-1461943867,1,34,109,false,Canada,CA,18985,-79.24154390237265,43.782683479227025,Lexus Canada,4c488b801ddec92897eea032,true,.png,https://ss3.4sqi.net/img/categories_v2/building/default_,Office,Offices,Office,4bf58dd8d48988d124941735,Toronto,ON,true,L5L,http://www.northtownlexus.com,at Getzville Rd.,,,,,,,,,
v-1461943867,3,46,112,true,Canada,CA,23012,-79.705186,43.736267,Northwest Lexus,4bf6e0edb182c9b62aad745a,true,.png,https://ss3.4sqi.net/img/categories_v2/shops/automotive_,Auto Dealer,Auto Dealerships,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Brampton,ON,true,L2R,http://www.heffner.ca,,,,,,,,,,
